

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                         u2003 01FA                           u2100 02B9                           u2020 023F  
                         u2012 021E                           u2101 02B8                           u2013 0225  
                         u2110 02BE                           u2111 02BD                           u2031 024B  
                         u2120 02D2                           u2040 0267                           u2032 0252  
                         u2200 06F7                           u1400 0E4F                           u2121 02D1  
                         u2033 0259                           u2025 023A                           u2201 06F6  
                         u1401 0E4E                           u2130 02D9                           u2210 06FB  
                         u2131 02D8                           u2051 0273                           u2211 06FA  
                         u2140 02DF                           u2052 027A                           u2300 0776  
                         u2220 071B                           u1500 0EDD                           u2141 02DE  
                         u2053 0281                           u2045 0262                           u2301 0775  
                         u2221 071A                           u1501 0EDC                           u2150 02F1  
                         u2310 078B                           u1430 0E69                           u2151 02F0  
                         u1431 0E68                           u1415 0E56                           u1600 03C4  
                         u2160 0300                           u2080 02A5                           u2320 079B  
                         u2240 073A                           u1520 0EF1                           u1440 0E9E  
                         u1601 03C3                           u2081 02A4                           u2065 0283  
                         u2321 079A                           u2241 0739                           u1521 0EF0  
                         u1505 0ED9                           u1441 0E9D                           u1425 0E5D  
                         u1610 03E2                           u1370 0E7E                           u2170 031D  
                         u2330 079F                           u1530 0EF6                           u1450 0EA9  
                         u1611 03E1                           u1371 0E7D                           u2171 031C  
                         u2075 029A                           u2331 079E                           u2315 0786  
                         u2235 072C                           u1531 0EF5                           u1515 0EE5  
                         u1451 0EA8                           u1620 041C                           u1540 0373  
                         u2180 0337                           u2260 075C                           u2340 054A  
                         u1460 0EBA                           u2500 0F56                           u1621 041B  
                         u1541 0372                           u2181 0336                           u2165 02FB  
                         u2261 075B                           u2341 0549                           u1461 0EB9  
                         u2501 0F55                           u1710 047E                           u1550 0379  
                         u1390 0E92                           u2190 0353                           u2350 0550  
                         u1711 047D                           u1551 0378                           u1391 0E91  
                         u2191 0352                           u2175 0319                           u2095 02A8  
                         u2255 074E                           u2351 054F                           u1800 04F6  
                         u1560 037E                           u2280 076C                           u1480 0ECC  
                         u2520 0F67                           u2440 0F0B                           u1801 04F5  
                         u1705 0473                           u1561 037D                           u1385 0E85  
                         u2185 0333                           u2281 076B                           u1481 0ECB  
                         u2521 0F66                           u2441 0F0A                           u1810 0513  
                         u1730 0492                           u1650 0432                           u1570 039E  
                         u2290 0772                           u2530 0F6C                           u2450 0F22  
                         u1811 0512                           u1731 0491                           u1651 0431  
                         u1635 041E                           u1571 039D                           u2291 0771  
                         u2275 0761                           u1475 0EBE                           u2531 0F6B  
                         u2515 0F59                           u1820 0528                           u1740 0497  
                         u1580 03A4                           u1900 007F                           u2460 0F36  
                         u1821 0527                           u1805 04F2                           u1741 0496  
                         u1725 0481                           u1645 0427                           u1581 03A3  
                         u1901 007E                           u2461 0F35                           u1750 04AB  
                         u1670 044E                           u1590 03A9                           u1830 002E  
                         u2470 0F3D                           u1815 050F                           u1751 04AA  
                         u1671 044D                           u1591 03A8                           u1911 00CC  
                         u1831 002D                           u1495 0ECD                           u2471 0F3C  
                         u2455 0F1D                           u1760 04B2                           u1680 0467  
                         u1912 00D3                           u1840 0034                           u1761 04B1  
                         u1681 0466                           u1665 0435                           u1921 00E8  
                         u1913 00DA                           u1841 0033                           u1770 04B8  
                         u1690 046F                           u1922 00EF                           u1850 0039  
                         u2490 0F4F                           u1771 04B7                           u1691 046E  
                         u1675 044A                           u1931 0112                           u1923 00F6  
                         u1851 0038                           u2491 0F4E                           u1780 04CA  
                         u1932 0119                           u1860 0058                           u1781 04C9  
                         u1941 012E                           u1933 0120                           u1861 0057  
                         u2485 0F3F                           u1790 04D9                           u1942 0135  
                         u1870 005E                           u1943 013C                           u1871 005D  
                         u1880 0063                           u1961 0162                           u1881 0062  
